scope,package_id,revision,pubdate,title,creators,doi,citation
knb-lter-ble,7,2,2020,"Circulation dynamics: currents, waves, temperature measurements from moorings in lagoon sites along the Alaska Beaufort Sea coast, 2018-ongoing","Beaufort Lagoon Ecosystems LTER, Kasper",10.6073/pasta/3475cdbb160a9f844aa5ede627c5f6fe,"Miller, Bonsell, McTigue, Kelley (2021). The seasonal phases of an Arctic lagoon reveal the discontinuities of pH variability and CO&amp;lt;sub&amp;gt;2&amp;lt;/sub&amp;gt; flux at the air–sea interface. doi:10.5194/bg-18-1203-2021"
knb-lter-ble,7,4,2021-08-18,"Circulation dynamics: currents, waves, temperature measurements from moorings in lagoon sites along the Alaska Beaufort Sea coast, 2018-ongoing","Beaufort Lagoon Ecosystems LTER, Kasper",10.6073/pasta/33148f09ef3e5854ed285d9603f53dc4,"Danielson, University of Alaska Fairbanks, Grebmeier, Iken, Berchok, Britt, Dunton, Eisner, Farley, Fujiwara, Hauser, Itoh, Kikuchi, Kotwicki, Kuletz, Mordy, Nishino, Peralta-Ferriz, Pickart, Stabeno, Stafford, Whiting, Woodgate (2022). Monitoring Alaskan Arctic Shelf Ecosystems Through Collaborative Observation Networks. doi:10.5670/oceanog.2022.119"
knb-lter-ble,9,1,2020,"Time series of water column pH from lagoon sites along the Alaska Beaufort Sea coast, 2018-ongoing","Beaufort Lagoon Ecosystems LTER, Core Program",10.6073/pasta/9305328d0f1ed28fbb2d7cf56c686786,"Miller, Bonsell, McTigue, Kelley (2021). The seasonal phases of an Arctic lagoon reveal the discontinuities of pH variability and CO&amp;lt;sub&amp;gt;2&amp;lt;/sub&amp;gt; flux at the air–sea interface. doi:10.5194/bg-18-1203-2021"
knb-lter-ble,9,1,2020,"Time series of water column pH from lagoon sites along the Alaska Beaufort Sea coast, 2018-ongoing","Beaufort Lagoon Ecosystems LTER, Core Program",10.6073/pasta/9305328d0f1ed28fbb2d7cf56c686786,"Danielson, University of Alaska Fairbanks, Grebmeier, Iken, Berchok, Britt, Dunton, Eisner, Farley, Fujiwara, Hauser, Itoh, Kikuchi, Kotwicki, Kuletz, Mordy, Nishino, Peralta-Ferriz, Pickart, Stabeno, Stafford, Whiting, Woodgate (2022). Monitoring Alaskan Arctic Shelf Ecosystems Through Collaborative Observation Networks. doi:10.5670/oceanog.2022.119"
knb-lter-ble,10,1,2020,"Catalog of GenBank sequence read archive (SRA) entries of 16S and 18S rRNA genes from bacterial and protistan planktonic communities along the Eastern Beaufort Sea coast, North Slope, Alaska, 2011-2013","Beaufort Lagoon Ecosystems LTER, Kellogg, McClelland, Dunton, Crump",10.6073/pasta/0e4d75453560ab5c085c9b547be68731,"Kellogg, McClelland, Dunton, Crump (2019). Strong Seasonality in Arctic Estuarine Microbial Food Webs. doi:10.3389/fmicb.2019.02628"
knb-lter-ble,11,2,2022-07-16,"Carbon and nitrogen content and stable isotope compositions from particulate organic matter samples from lagoon, river, and open ocean sites along the Alaska Beaufort Sea coast, 2018-ongoing","Beaufort Lagoon Ecosystems LTER, Core Program",10.6073/pasta/606bb21a324a69f460ba6c0c86f2997e,"Stanek, von Biela, Laske, Taylor, Dunton (2022). Barrier islands influence the assimilation of terrestrial energy in nearshore fishes. doi:10.1016/j.ecss.2022.108094"
knb-lter-ble,12,2,2022-07-16,"Sediment pigment concentrations from lagoon sites along the Alaska Beaufort Sea coast, 2018-ongoing","Beaufort Lagoon Ecosystems LTER, Core Program",10.6073/pasta/939f9e5e3b6ba9c724de36090583c93b,"Ducklow, Cimino, Dunton, Fraser, Hopcroft, Ji, Miller, Ohman, Sosik (2022). Marine Pelagic Ecosystem Responses to Climate Variability and Change. doi:10.1093/biosci/biac050"
knb-lter-ble,13,2,2022-07-16,"Water column chlorophyll concentrations from lagoon, river, and ocean sites along the Alaska Beaufort Sea coast, 2018-ongoing","Beaufort Lagoon Ecosystems LTER, Core Program",10.6073/pasta/c7ddffa8bb116a5d3b6d42cecb807be2,"Ducklow, Cimino, Dunton, Fraser, Hopcroft, Ji, Miller, Ohman, Sosik (2022). Marine Pelagic Ecosystem Responses to Climate Variability and Change. doi:10.1093/biosci/biac050"
knb-lter-ble,14,3,2020,"Water column and sediment porewater nutrient concentrations from lagoon, river, and ocean sites along the Alaska Beaufort Sea coast, 2018-ongoing","Beaufort Lagoon Ecosystems LTER, Core Program",10.6073/pasta/9acb5a6f3956476be643e88c403404e3,"Baker, Kellogg, McClelland, Dunton, Crump (2021). The Genomic Capabilities of Microbial Communities Track Seasonal Variation in Environmental Conditions of Arctic Lagoons. doi:10.3389/fmicb.2021.601901"
knb-lter-ble,17,1,2020-11-12,"Geochemical characterization and material properties of coastal permafrost near Drew Point, Alaska","Bristol, Connolly, Lorenson, Richmond, Ilgen, Choens, Bull, Kanevskiy, Iwahana, Jones, McClelland",10.6073/pasta/cc4d53a91ed873765224fcb6d09f5eb7,"Bristol, Connolly, Lorenson, Richmond, Ilgen, Choens, Bull, Kanevskiy, Iwahana, Jones, McClelland (2021). Geochemistry of Coastal Permafrost and Erosion-Driven Organic Matter Fluxes to the Beaufort Sea Near Drew Point, Alaska. doi:10.3389/feart.2020.598933"
knb-lter-ble,19,1,2021-04-06,"Catalog of GenBank sequence read archive (SRA) entries of metagenomic DNA sequence analyses of bacterial and archaeal water column communities along the Eastern Beaufort Sea coast, North Slope, Alaska, 2012","Beaufort Lagoon Ecosystems LTER, Crump, Kellogg, Baker, McClelland, Dunton",10.6073/pasta/6bfe32f7eb95a886ee5af8f099634b3c,"Baker, Kellogg, McClelland, Dunton, Crump (2021). The Genomic Capabilities of Microbial Communities Track Seasonal Variation in Environmental Conditions of Arctic Lagoons. doi:10.3389/fmicb.2021.601901"
knb-lter-ble,23,1,2021-09-28,"Model estimates of runoff, dissolved organic carbon, soil temperature and moisture for Elson Lagoon watershed, Alaska, 1981-2020","Beaufort Lagoon Ecosystems LTER, Rawlins",10.6073/pasta/a49b3da18b4c83d6ff69d9d878bb7dc3,Rawlins (2021). Increasing freshwater and dissolved organic carbon flows to Northwest Alaska’s Elson lagoon. doi:10.1088/1748-9326/ac2288
knb-lter-ble,n/a,n/a,2021,Some Model Data,"Rawlins, M.",10.6073/pasta/a49b3da18b4c83d6ff69d9d878bb7dc3,Rawlins (2021). Increasing freshwater and dissolved organic carbon flows to Northwest Alaska’s Elson lagoon. doi:10.1088/1748-9326/ac2288
